Name,Address,Net Worth,Age,Wallet Balance,Protocol Count
romank,0xf58d15f9913829e1b61e92399dc77b082e6825a1,47507,1278,16065,72
Odessa,0xeee072349a531cbd66ba9fd1a6d55197a1fc022b,60585,987,5716,41
fuel_hd,0x987d7c047ae706ee92ee3fd79813471e0337bd00,22104,1484,7729,67
DeFiance,0x9c20b6eb1452e6ad77d67a8b5d86fddc384e93f3,54110,834,17816,26
Raul0287,0x717e0f4d7ab0f5d201c070816f87607ea41f1432,21626,1283,9921,19
LilScrappy,0x499487f6be895b71cf57881c22d5f6d855fcb8a2,431242,991,159774,56
nett,0x78a18ddecda44f7d298d9b37512ed8a7f6b226c7,28687,1518,1845,114
yobit,0x9ed2af9d4ab71740e4d63fab593be7e8701ea169,582882,1236,670854,11
VegasLex,0x4717667dd42951e5f5e38e32eac8dfcb42ef3bf6,7452,831,796,15
aadvark,0x29eb182b934780bb25c4656268df4c919225e707,27677,1368,9749,29
0xmiz,0xf69d32ae6eda4d105885a314ab2c0a63905e163c,78117,848,14772,27
yieldfarming,0x473d3a2005499301dc353afa9d0c9c5980b5188c,815117,669,11526,41
mike0182,0xcd0d4cdb238eec15fcf4ff9d13d5a59051e507d7,366083,1488,26117,226
MoJoJoJo,0x59a9f07bc3c3d3765e835e825c8f942232d017c0,63556,693,6838,78
sh1t,0xd2c991cc5bdbb00195b8c814abc1cb195dbba910,37416,1308,1856,50
Semenchuk,0x780f6788da1f70110b9d7dd96d78e8c2efae1111,148261,919,148313,3
EvilDoom,0x5c797bbeefc7aa6124ec07ea6a0c581d9cb48fa7,59255,1495,5076,15
Konopok,0x65c76a684dbfd773bab8a7463e7498686bafd833,14450,1253,10130,5
JJJn,0x34a500632be5498a463fadf5be7258c1cf7bf52b,8284,1277,6430,22
CryptoBatDog,0xe1f8afc92644bfe77080d7dcb0f936f578e00f53,3082921,2726,1028049,17
TheGreyOne,0x8f9be4310f9abb0e5843cc6363908c9b01dfeb3f,281482,2471,83855,139
Punkk,0xc69ae428f6049e78d445f053d2c1df879c59b34c,349989,1546,84516,75
YoungHustler,0x0c86262354095fa35a21b58af3e0dd94d0ba767c,277420,1284,259661,12
CAKE,0x9c016d9a1ce53658f7a975f796735b4e010013bc,12214,1091,1892,25
luzerne,0x744f617343f03bb7c9d52a6d84f87aa4b1017fac,16489,1871,6053,81
ngmi,0x7532a9e3e9475337c8a907428e35932a20959fdf,145603,1910,132622,25
1771,0x59f43f0b6f90af9485754456776c99be766e5e8e,9423,1596,9393,13
Rainmaker,0x862b4167e67f3ba9ed662d8ea2d0b9a40b49714b,614632,1267,3857,3
ArcLing,0xa5fa6f7a47cce9381cbc63edc9dd55d3520270c9,149269,1268,8223,50
neko,0xa7e5a837382c4b2a484bd2afadc8b5a5f6d74e87,125345,2189,3111,34
greenfund,0xa53a13a80d72a855481de5211e7654fabdfe3526,11601241,2534,261335,30
TopBigSBHodler,0xaa0c3d6fd25aa2c23aed2659197ef39aea306172,385494,1191,116263,3
zkevm,0x99e4530a9965dcaca8aad011714ce1446667e4eb,17739,815,5149,136
DREPPA,0x1a12586db403133cead34d073ba33ea95b339eae,8197,1139,4198,29
caybach,0x50df7d6ef23c1e77dbcf49031a7f37e77e8fe0ba,206634,1723,93560,19
vetal,0x685c99e8780e5a7f158617cc2e9acc0e45a66120,13139,1275,2355,163
Vicryptovic,0x57786979c5088e17807fed6a6e4faa5330d63079,42309,1215,9405,120
zavahim,0xffce72731793bc717b2aa4a13ff00343483012e1,28777,832,18822,29
LissStern,0x544a40955ba1c7e56e161a59e1319e3313c25251,696397,2276,21802,124
OrangeX,0x3b52de48a9457cd662485dc5e7971e02e9c2bee1,42589,1444,29970,10
shrew,0xb0cbdabfc728ac3cac3a14420028c495deb96b77,47333,1018,2217,8
Bogdan,0xa734439d26ce4dbf43ed7eb364ec409d949bb369,150856,1434,9075,61
Moradi1990,0x894c933c4113fa86a84262f12610d4e8266e9194,15260,1074,2766,125
BuyXMR,0x87fbd42df33ca8385ae30315b4b3c3ab5b73f51c,1180707,441,36900,10
0xJeremy,0x8fb20c72139b2a971ab814503d61111349f8cc78,505542,1323,59561,103
bykur,0x5a27d268e830655e908a0a2c3b24f572695af5e8,18337,1445,13175,122
tai56,0x26f3fd2a9942cefc2d4f846739eee33a562e38c9,52420,1511,28754,12
ao_investman,0x33a924165e1f2be5142fd19d1b2f091cb23bfd3f,59690,2547,37241,36
LuxuryHomes,0x111728d5a789c418d1d9a282bf01ba4bb487c96a,20578,360,46,1
Darth,0x93907de38066d70109935732757b625d636e47b6,35599,1424,6420,87
sigeru1909,0xdf3bd15a1b1a724163725352c9baac851dc547fe,7196,666,3807,27
madnessinvestor,0x083c828b221b126965a146658d4e512337182df1,19165,1000,1462,37
DeDFL,0xebd65d1b26f715fc87caf1c12f0cad36ce44fdf5,19798,972,452,32
up1000x,0x88398dac284753fc651cd475b42aa507413f4fd2,54322,1239,32774,110
Sausages,0x5580ba66f8d6dc71adb0ca1d1c6b3d142ff7aaca,263533,2553,3473,53
TDM503,0x7522682a93738e7da3ab42959d61cd809fe62440,105355,1330,32989,25
ZYAK1991,0x9ec652154528cb076da2842b463b3263f3f1a003,18679,1499,5200,67
BigChino,0x02d10f41f3a88614c63f718272c60da7bf37a53e,709113,617,82556,70
Mr_Gash,0x4155dc39c838405689b73c4bbaa5ec5fea9d108d,723046,263,748807,3
Samito,0xcb0d7149e65b51891eacbeaee59775ac207d7fb3,8829,962,1944,35
Acty,0xe570f9bf7ece5a8b86289588c077dc69cac7111a,11407,1071,1233,13
aomooon,0x821d92e6e62a2004e2cec914c23a9f346add0331,35069,2422,7889,113
IIIaPka,0x82e5b6ad650fe2741bfca6a095d493cf97ead16b,99109,851,1806,90
JordanBelfort,0xf567361ff0bcdcad1252c8e2fb8e5d4a9bb4e266,6545015,1484,1381,4
inukun,0x10b549dfea119302a96f23d7e53f49a059b50037,11519,1194,5860,38
NAGI,0xe9a830ab84558da8fbb7995306bdeda3f1f6d1de,34029,2432,11227,100
lemiscate,0x329c54289ff5d6b7b7dae13592c6b1eda1543ed4,2475573,1276,92099,33
SKAKUN,0x5869458f360d8c1ce49e35fccb3d0a1f25e8d533,708381,2369,232037,4
kappalambda,0xa91c2ceb9d2e343bfd5a12d5b3b3794346a8c473,714798,2376,122916,12
tradinvestof,0xc9e49b394ca625027f322b797d95c3fb6b550b4c,8074,686,5003,79
mozzz,0x80b3153f39aeec1ef68adc038913698e103e6e1d,3696552,2483,18361,25
Cryptopunk13,0xad036a7e58dfa18a6511e85d29b0341e16bcbd9b,38227,1042,10522,28
Renegade06,0xdf974829f6d977370b21e065ae445390cb9d010c,26813,1416,17608,4
DADDYCASH,0xd1cc6444fa70665f5daebcd9e23cd31b764fc76a,55526,1069,4180,21
jkhota,0x16ec5ee1cc431ca95de00b6c88d21d0b4d3fc2a6,8889,1571,1611,35
Wikiblockchain,0x451248229712d6f207ff9466d8d3a33cb59d103c,104831,2447,34554,69
Slay,0xe79f6334107a5fca525104e11bd6ab9f160edfd8,20286,1109,4711,32
metil,0xf8a09bf413576a2e8b406dae09732aae29a1c8d4,6935,1336,647,67
holy,0xf6261d145ec7676dc0e55424b679403f1ca89640,241109,1031,31585,28
pazzekalle,0x6d81fbdba7cc3afb7926f80c734965746b297668,77348,1286,4235,39
satoshiboss,0x148f4e63611be189601f1f1555d4c79e8cebddc8,25880,591,595,78
pudding,0x5922160c970573663914f8e53644a0615e8fa8d2,3158046,1274,14148,28
Indonesia,0xb1c0d822e2cd6d564d71b50aa02fdee9d198943e,18386,1396,1780,16
nemo,0xef80c44d996ebac95aa62589986fb3fcdfe3f7d9,1534862,1385,234507,32
Yamete,0x9e47fbb2a2a27b3b02e4a63b3ef5a3dc863c0223,570517,650,112871,69
DuongLong,0xef71765e87a4ee54b8648e785420cc3562be1313,14914,1379,4151,41
INNA,0xee83ae872f88554a00fc9fae7052823cb4c07f80,2797,594,1100,57
Kseniya07,0x4cb115e1189cb13a029525aa731c161a2c8e2fc6,34963,342,28691,28
OLEG887,0xcecd14f243ffcf0fc01419baf2a8221fdf7646e1,10564,1177,3442,85
love2bluff,0x2068d14ee50772dd6e89c6f64f32adad0cc936ef,818658,1256,211122,97
Binance,0xf7476db5b717ac661c027e684456115ab1e728c3,252857,2556,17433,29
omanizen,0xcb726f13479963934e91b6f34b6e87ec69c21bb9,774264,2984,25400,34
padre,0x0bc208668fc26079a688dc02eaa7c3e395f41ea0,57408,1892,58259,27
Mioku,0x4a395b0efc9907a195c81564c10a985c7e9f6a15,7905,1957,5549,26
satosha,0x86c2481ee397fff92459ee5ae5aacfa53bdd991c,33244,580,15214,13
0x1st,0xa7f053d0a4df46577428b84fb3a59e98775ee698,42894,1169,11289,145
RmnZ,0xc0bc7bbc9afa9b0577d10bd3eb636c8d3ab841d3,347633,2429,29828,38
KyojuHashira,0xaf198e3593b61be3469d856c57961daa49be4852,15684,1047,2476,73
alankeungz79,0x627b63da1391deac116397a09a6efc644375709e,50157,833,1933,70
richmond,0xae796fea209c83631c26a31aee1136bc167c5ef6,58934,995,3908,9
cellframe,0x58f7fb3ce26f55fe2ff9ff040ceab2023edbdbc7,1348,1319,1232,8
cLEarn,0x9bd215c2530df574657510b2f991d5c326df7c50,17518,2332,4107,85
Noin,0xf3eab2365c8689d7d429e9cf03c78b29f07907b1,151535,1276,6285,61
ordi,0x5b8b87331e484afb35138da956aa30be26c1f22f,2106,1466,1546,26
Cars,0x51b5be9a2df553da112539b913bbbd86a442486a,15676,1090,12793,27
Oprah,0x156daf376cfbdd938c470a227508b0ba022c998f,2603744,1148,35578,48
Ares,0x8007221ab6bdb20496eb74d038cbc5d590d1bea9,22490,2418,3244,20
slappjakke,0xa60aadf62907bf06dd714781d44bbd4c2d783259,633734,1483,99663,40
Tson,0xd6cb7a7b544e24e5160a948a16c45b1096276f9d,2097647,2532,61447,104
blondin,0xc4bcb71f79d3d864f1f4bf6521cce5b55980a64f,11304,1277,5100,54
Vidmike,0x98325c702bdc6041e374677c93a91ea7e90e332d,22715,331,5148,28
benjaverse,0x3c2573b002cf51e64ab6d051814648eb3a305363,117659,1229,3277,105
Jarouge,0xd8a86dd188c182e4cdcea84463c6dd5db9be2592,11672,1278,3640,7
anonymous_john,0x6648b5554632ed5d6ec27ec6737e98a0a3dbbc94,321213,2458,101716,40
0xhamed,0xc077c537727b07a6521332da75fa8966192f425d,28715,1005,12649,79
onlinecasino,0xa77ce92a601d504a6d64af843eb5a3994616969c,42050,1599,22861,110
Antalum,0x36d4b301334eddcf5ff9603750a81c4799ed9f44,5705,1186,3533,18
a16z,0x66b870ddf78c975af5cd8edc6de25eca81791de1,9472,1162,1779,43
DefiRat,0xeec38a8835bf98eb8f4abee900455a5175d836a3,38502,1533,14800,18
x_l1bra,0xa1315d4a704e631c72ac23233141d77c0b143423,14219,648,3753,17
soho_crypto,0x23e18f42c95a6fb23b2d2014f394d86fe5d2c12f,7605,631,7099,4
earlycurve,0xa40eb69d2adbd34ea73ea1dfd049f825e8216eb0,175675,2245,35426,26
Cryptopia,0x4d108fc1d0cd7c14d85996599d6c3215a92a5c47,42854,1235,12169,26
LeoH,0x049808d5eaa90a2665b9703d2246dded34f1eb73,362109,2617,73603,59
EverSupreme7,0xabf5416caaa4734697986e0440bd37c3f68d72a3,12397,299,5617,30
drama,0xefbc53e0afdc9f649bc1ab692461df57e70a560f,54014,1011,10079,51
hodlthedoor,0xa4b6eeeb7eba0fc360a7402f2ebe90c178115e91,14543,951,4964,11
D1ke,0x730bbe154972f467062b3d91130ad36e67e55ca2,54382,1792,4162,21
mastroalex25,0xf622101e8f0e955ed714799ad17c21992c8f243b,93147,2048,51509,33
Lara,0x003a3eb1a1d2ad3bea19ae06324727beeeec2e34,4527,887,2684,24
BlueBells,0xa2425918f30af40db42b7ed6197be7f7be43895f,334199,488,5420,14
9292,0x3540f28a9ea3615130bf39fc45502444e3672985,32669,1468,16703,14
Justinng,0x731543500f400c91518c58a173547058729a8101,14423,1167,1428,17
mHula,0x1d828da9c07f3a6318fe59955bf66be902fce58e,29663,2291,6149,91
Thanatos,0x95c2ec97903c993efbe4630f1535282a12fead98,653113,1245,18462,106
Elvin,0x30ed3c3df92f2f3c6a7ae9094a614a5e487aa14f,15790,1046,126,26
Andruxa,0x0a6f2f5ad8954edbadfdb508e599cd26ab668b97,10166,1239,5684,36
MMATA,0xd1402db2d28baeb571b32757938a12575221672d,43866,2391,36680,39
DeFi,0x1fc550e98ad3021e32c47a84019f77a0792c60b7,130617,1227,23958,26
crazyDrops,0xd07e20a52b71ce9c911385d04c79a2418bf04502,12302,1528,1857,44
rencrypta,0x7e17369c16cc0b5fd06ebc5e39119c9a6f66fcb9,15929,1050,482,50
hood,0x81ed40511fa176364e022ba89aff568b5238830a,12129,783,4623,49
6446,0xe7d8623f329199d2747acb8021132165d5037fb1,10555,1378,10020,6
Vidk,0x00e7a7f1189af18d2416363137dea6fca5cf936a,8103,1254,7495,6
HEROD,0x0711a5038c66699210c8d28ed837e8e071c12a52,9228,733,3345,16
Dapp,0x8bc8b4e4921101bcc56ec084b906069b73de7276,170404,1764,2806,62
ipmy5,0x4a24fd841e74c28309bca5730b40679e18c5fca0,119912,1522,45065,71
DegenPanda,0x73051a64044fea61a6100eb0b55c9087be32cca3,1014577,2515,267408,63
KolesniK,0x0574580519fc34a4bd500409b90d1ebf8e00a494,5480,858,2741,12
AlexWol,0xbd69a9ad1d93792648d77f262543fcd22b7e9d60,784,489,587,5
sorokin,0x033d815f4fb30b2459a396e004c5a7ecfe30ec39,268146,2455,33485,38
lenstube,0x0ad1aa090893894b7f3378189e2b401d6338f32e,3969,1488,3414,14
vermi321,0x4c81c1d6fb83f063ccc7eb50400569bf830b5492,9544,1263,2695,11
Puriaes,0x15551b41e61f017c89bfdc2d073881b6e3f9af97,12282,870,4096,53
Prantiols,0xf90a8e2e43fb55b1960b6439f9fe481d812a6e02,22224,1455,7986,38
iCanFly,0x6e300d553fed81ab251ef85fe1226f2a1d9b6e0a,43811,951,9283,70
diegodiaz,0x6d394fbc3b64472002f94a0a190b287daa66e86f,22082,1417,7770,107
TOXIC,0xd91613333480222fd60bcdfc9a2ef9886d7e83a4,17972,1419,5481,30
superbad,0xc604eaadf98f713646ff108eeeee67c4d47cd9c2,23240,2044,3589,19
CasperStar,0xd2d41d570d5e851d5aaa7bf150eee2ad61956ba8,6248,953,1052,6
orang3club,0x5b191f5a2b4a867c4ed71858daccc51fc59c69c0,541224,2391,23791,45
nft77,0x644bf2c24623e5c14ec611183a8124e348667d8c,7784,1214,5347,29
Guantanamoboy,0x58b61d71a801beffe49ed1a8e01a908be965ca1b,139961,2074,18386,34
Despair,0xbb8694519bc68b337663f0bdbe79847b49000b6b,136556,1148,108367,151
soon,0x360cebac3453204d44032d4e4d2c9896de48a85c,12098,1081,3284,30
iamamr2,0xa8750b6b5a413827953d36b5c4f1f9c852168bb6,5725,1326,3527,21
Rusmak,0x9d05c576f27c03d2b0aafe6ac8ac0d1e3e51abf4,26522,2449,9852,57
krhpk,0x682a8bbc3398c7a22ae0e7876017352ccdc55841,18832,1477,16108,15
sinjulmsbh,0xd64e5de2d257f9a093cc108f9420f449657b07f1,13728,833,6396,75
cook,0xeb20b344612e8825ca07206f40f2b88e5afd5dd3,111068,1262,105347,15
zoho,0x8e100ca591bba6ce8b1d174f14312d3dbc066c3c,469117,750,17555,28
Psilocybe,0x6b9334b8e3ae284e4bc9475198431a4e2a2a9fd8,3377,1206,1738,3
silvercat,0x1b35fcb58f5e1e2a42ff8e66ddf5646966abf08c,105287,1206,25239,162
Espana,0x5ec8cd4881eba87279f5f243eb89ea9383e677c6,69175,787,8765,71
Pashka,0xadeeb9d09b8bcee10943198fb6f6a4229bab3675,637160,1801,5189,12
lone,0xfb68149c04b3f68dbe3c73a4600a0eb873100705,118846,969,2001,25
Balandos_001,0x48da5ac4348ee2d7cdffb156203fe198ef36f674,3710,969,2608,10
borderless,0xe53f4d44c45dbc16a20ab64f8a8b4404ddbbefec,139201,499,3919,178
Fitinbit,0x12c6eb61af5aa74699309a760f0eabd16175be26,9501,946,5956,19
cybernaut,0x38e1dd020a84ed34ba0fc8be84aafb3922a51d22,18101,815,9783,51
mugetssu,0xcc5410dfa396db634428405e81ba6cf79337af73,37809,1266,19928,21
Monaco,0xaa312eb19552f924dfc47bfefe47f35a902fc595,33384,1427,10811,88
